,id_user,test_id,parallel_lang,age,speciality,known_langs,ans_cnt
1116,470475703,4,No Parallel Text,bak,no,[],44
1117,479156043,4,No Parallel Text,mag,no,[],44
1118,487913003,4,No Parallel Text,bak,no,[oth],44
1119,496053003,4,No Parallel Text,bak,yes,[ukr],44
1120,506553003,4,No Parallel Text,bak,no,"[ukr, bel]",44
1121,556553003,4,No Parallel Text,fin,no,[],44
1122,568206043,4,No Parallel Text,fin,no,[ukr],43
1123,573636043,4,No Parallel Text,unk,unk,[oth],44
1124,574396041,4,No Parallel Text,fin,yes,"[pol, ukr]",43
1125,659136043,4,No Parallel Text,fin,no,[oth],44
1126,698516043,4,No Parallel Text,fin,no,[oth],44
1127,730916043,4,No Parallel Text,bak,yes,[ukr],43
1128,735876041,4,No Parallel Text,fin,no,[oth],44
1129,740383003,4,No Parallel Text,fin,no,[],43
1130,741263003,4,No Parallel Text,fin,no,[],36
1131,783326043,4,No Parallel Text,fin,no,[],44
1132,802876043,4,No Parallel Text,fin,no,[],42
1133,823266041,4,No Parallel Text,bak,no,[oth],44
1134,842913003,4,No Parallel Text,fin,no,[],43
1135,856026041,4,No Parallel Text,fin,yes,[oth],44
1136,867704981,4,No Parallel Text,fin,no,[oth],39
1137,904426043,4,No Parallel Text,sch,no,[oth],40
1138,918236043,4,No Parallel Text,fin,no,[],44
1139,919805730,4,No Parallel Text,bak,yes,[],44
1140,943236150,4,No Parallel Text,bak,no,[oth],34
1141,949543003,4,No Parallel Text,sch,no,[],44
1142,978085703,4,No Parallel Text,fin,no,[],38
1143,8865730,4,Polish,fin,no,[],42
1144,14413003,4,Polish,fin,no,[oth],21
1145,30236041,4,Polish,asp,no,[oth],44
1146,31666041,4,Polish,fin,no,[],7
1147,34586043,4,Polish,fin,yes,[],39
1148,70930690,4,Polish,asp,no,[],37
1149,95846041,4,Polish,fin,no,[oth],44
1150,116066043,4,Polish,fin,no,[],35
1151,127896043,4,Polish,fin,no,[oth],43
1152,133297951,4,Polish,bak,yes,[ukr],36
1153,144366041,4,Polish,fin,no,[],37
1154,195256043,4,Polish,fin,no,[ukr],38
1155,226076043,4,Polish,fin,no,[],43
1156,235923003,4,Polish,sch,yes,[bel],44
1157,249216041,4,Polish,unk,unk,[],19
1158,269246041,4,Polish,mag,no,[oth],44
1159,275566043,4,Polish,bak,no,[ukr],19
1160,285806043,4,Polish,fin,no,[],44
1161,307876043,4,Polish,fin,no,[oth],44
1162,309856041,4,Polish,fin,no,[],42
1163,310646041,4,Polish,sch,no,[ukr],28
1164,311613003,4,Polish,sch,no,[ukr],44
1165,318633003,4,Polish,mag,no,[],44
1166,321566043,4,Polish,bak,no,[oth],43
1167,333566043,4,Polish,fin,no,"[bel, oth]",42
1168,335093003,4,Polish,bak,yes,"[srb, ukr, oth]",42
1169,351605703,4,Polish,bak,no,[oth],44
1170,358975703,4,Polish,bak,yes,[ukr],44
1171,367215703,4,Polish,mag,no,"[ukr, bel]",44
1172,403066041,4,Polish,unk,unk,[],44
1173,441226043,4,Polish,mag,no,[],41
1174,484703003,4,Polish,fin,no,[],38
1175,495196041,4,Polish,mag,no,[ukr],44
1176,510816043,4,Polish,fin,no,"[ukr, bel]",44
1177,542946043,4,Polish,fin,no,[oth],36
1178,543926043,4,Polish,unk,no,[bel],36
1179,546466041,4,Polish,sch,no,[],32
1180,568646041,4,Polish,fin,unk,[],41
1181,573336043,4,Polish,fin,no,[oth],44
1182,578837659,4,Polish,bak,yes,[bel],28
1183,582803003,4,Polish,bak,no,[oth],40
1184,609036043,4,Polish,bak,unk,[oth],9
1185,622713003,4,Polish,bak,no,[],41
1186,639756043,4,Polish,unk,unk,[],42
1187,659786043,4,Polish,unk,unk,[],38
1188,667786041,4,Polish,mag,no,[oth],42
1189,680726043,4,Polish,fin,yes,"[ukr, oth]",44
1190,686086043,4,Polish,fin,no,[oth],38
1191,700886043,4,Polish,fin,no,[],43
1192,702175703,4,Polish,mag,yes,"[ukr, bel]",44
1193,703025703,4,Polish,fin,no,[ukr],43
1194,705936026,4,Polish,bak,no,[oth],41
1195,709706041,4,Polish,mag,no,[oth],44
1196,713915730,4,Polish,bak,no,[],44
1197,714736041,4,Polish,fin,no,[],39
1198,716486043,4,Polish,bak,no,[ukr],32
1199,716726041,4,Polish,mag,no,[],41
1200,722996041,4,Polish,bak,no,"[ukr, bel, oth]",44
1201,751485703,4,Polish,fin,no,[],44
1202,753933003,4,Polish,sch,no,[],42
1203,756986041,4,Polish,sch,no,[svk],19
1204,777996041,4,Polish,fin,no,[],43
1205,778804376,4,Polish,bak,no,[],33
1206,801683003,4,Polish,fin,no,[],44
1207,802725730,4,Polish,fin,no,[ukr],39
1208,804496043,4,Polish,fin,no,[],44
1209,805723003,4,Polish,fin,no,[oth],44
1210,805885730,4,Polish,unk,unk,[],44
1211,817136043,4,Polish,fin,no,[],43
1212,819723003,4,Polish,bak,no,[],44
1213,821785703,4,Polish,fin,no,[],44
1214,827436043,4,Polish,bak,no,[oth],43
1215,851156041,4,Polish,fin,no,[ukr],16
1216,851596043,4,Polish,fin,no,[],28
1217,943905293,4,Polish,bak,no,[],35
1218,944816043,4,Polish,bak,no,[ukr],41
1219,953396041,4,Polish,bak,no,"[srb, ukr]",44
1220,962466043,4,Polish,bak,no,[],40
1221,998746041,4,Polish,fin,no,[],44
1222,17013409,4,Serbian,bak,no,[],41
1223,26943409,4,Serbian,bak,no,[oth],43
1224,48643409,4,Serbian,mag,no,[],44
1225,50973409,4,Serbian,mag,no,[oth],44
1226,118483409,4,Serbian,sch,no,[oth],36
1227,124323409,4,Serbian,fin,no,[],44
1228,134333409,4,Serbian,unk,unk,[],44
1229,227433409,4,Serbian,fin,no,[],41
1230,242023409,4,Serbian,mag,no,[oth],44
1231,248893409,4,Serbian,fin,no,[],43
1232,262783409,4,Serbian,fin,no,[oth],9
1233,309143409,4,Serbian,bak,no,[oth],44
1234,340133409,4,Serbian,sch,no,[],29
1235,388853409,4,Serbian,bak,no,[oth],40
1236,416543409,4,Serbian,sch,unk,[],35
1237,443033409,4,Serbian,mag,no,[],39
1238,501683409,4,Serbian,fin,no,[],44
1239,580553409,4,Serbian,sch,no,[bel],44
1240,594823409,4,Serbian,fin,no,[],42
1241,625253409,4,Serbian,bak,no,[oth],44
1242,679573409,4,Serbian,bak,no,[],28
1243,687563409,4,Serbian,bak,no,[oth],17
1244,786593409,4,Serbian,fin,yes,[oth],31
1245,792453409,4,Serbian,mag,no,"[czk, ukr]",44
1246,808433409,4,Serbian,sch,no,"[ukr, oth]",37
1247,812743409,4,Serbian,mag,no,[oth],41
1248,824233409,4,Serbian,unk,unk,[],44
1249,838943409,4,Serbian,mag,no,[oth],39
1250,853173409,4,Serbian,fin,no,[],43
1251,880763409,4,Serbian,fin,no,[ukr],44
1252,899903409,4,Serbian,fin,no,[],37
1253,924663409,4,Serbian,fin,unk,[],44
1254,950263409,4,Serbian,fin,no,[ukr],44
1255,983253409,4,Serbian,mag,yes,[],44
1256,12225703,4,Czech,fin,no,[],33
1257,108796041,4,Czech,fin,no,[],44
1258,117015703,4,Czech,bak,no,[oth],42
1259,156885703,4,Czech,fin,no,[oth],43
1260,200935730,4,Czech,fin,no,[oth],39
1261,206305703,4,Czech,fin,yes,[],43
1262,208015703,4,Czech,bak,no,"[ukr, bel]",44
1263,218225703,4,Czech,fin,no,[oth],44
1264,242085703,4,Czech,sch,no,"[ukr, bel]",44
1265,242656041,4,Czech,sch,no,[oth],44
1266,347516041,4,Czech,fin,no,[oth],8
1267,359655703,4,Czech,mag,no,[],24
1268,373605703,4,Czech,sch,no,[oth],44
1269,420905703,4,Czech,fin,yes,[oth],44
1270,432155703,4,Czech,fin,no,[oth],29
1271,432376041,4,Czech,sch,no,[],43
1272,448185703,4,Czech,fin,yes,[oth],43
1273,451355703,4,Czech,fin,no,[oth],40
1274,469036041,4,Czech,fin,no,[],31
1275,469716041,4,Czech,fin,no,[],43
1276,575965730,4,Czech,bak,no,[],41
1277,578216041,4,Czech,sch,yes,[oth],33
1278,591365730,4,Czech,sch,no,[oth],40
1279,596683003,4,Czech,fin,no,[ukr],42
1280,653125703,4,Czech,mag,no,[oth],43
1281,659295703,4,Czech,mag,no,[oth],43
1282,661813003,4,Czech,fin,no,[],38
1283,662936041,4,Czech,fin,no,[oth],27
1284,693236041,4,Czech,fin,no,[],37
1285,711245703,4,Czech,fin,no,[ukr],44
1286,712275703,4,Czech,fin,no,[oth],44
1287,736626041,4,Czech,bak,no,[bel],44
1288,749125703,4,Czech,fin,no,[],44
1289,755845703,4,Czech,bak,no,[oth],44
1290,765955703,4,Czech,bak,no,[oth],44
1291,798736041,4,Czech,fin,no,[oth],28
1292,805385703,4,Czech,bak,no,[ukr],44
1293,871275730,4,Czech,fin,no,[oth],42
1294,880446041,4,Czech,bak,no,[],44
1295,906366041,4,Czech,unk,unk,[],44
1296,918046041,4,Czech,sch,no,[oth],40
1297,919316041,4,Czech,fin,no,[],44
1298,928485703,4,Czech,sch,no,"[ukr, bel, oth]",44
1299,932685730,4,Czech,fin,no,[],40
1300,949965703,4,Czech,fin,no,[ukr],43
1301,3336041,4,Ukranian,unk,unk,[],35
1302,29385730,4,Ukranian,mag,yes,[oth],35
1303,54683003,4,Ukranian,fin,no,[],11
1304,55756041,4,Ukranian,sch,no,[oth],44
1305,73643003,4,Ukranian,fin,unk,[oth],42
1306,81970174,4,Ukranian,bak,no,[oth],41
1307,100766043,4,Ukranian,unk,unk,[],42
1308,116086043,4,Ukranian,bak,no,[],36
1309,122195730,4,Ukranian,fin,no,[oth],43
1310,148965459,4,Ukranian,bak,no,[],34
1311,169736041,4,Ukranian,sch,no,[oth],15
1312,174265703,4,Ukranian,fin,no,[oth],41
1313,207686041,4,Ukranian,fin,yes,[oth],29
1314,219053003,4,Ukranian,fin,no,[oth],44
1315,253145703,4,Ukranian,bak,no,[oth],44
1316,260893003,4,Ukranian,mag,no,[],44
1317,273086043,4,Ukranian,mag,no,[],44
1318,288236043,4,Ukranian,fin,yes,[oth],43
1319,298635730,4,Ukranian,fin,no,[],44
1320,312845730,4,Ukranian,fin,no,[oth],41
1321,313466043,4,Ukranian,fin,no,[],39
1322,322046041,4,Ukranian,unk,no,[],44
1323,333776041,4,Ukranian,fin,no,[],32
1324,355186041,4,Ukranian,sch,no,[],43
1325,373593003,4,Ukranian,fin,yes,[oth],42
1326,422007005,4,Ukranian,fin,yes,[pol],43
1327,440903003,4,Ukranian,mag,no,[],32
1328,461003003,4,Ukranian,bak,no,[],44
1329,464706043,4,Ukranian,bak,no,[],43
1330,477226043,4,Ukranian,fin,no,[],39
1331,484386043,4,Ukranian,fin,no,[],44
1332,485636041,4,Ukranian,fin,no,[oth],44
1333,499396041,4,Ukranian,sch,yes,[],15
1334,500813003,4,Ukranian,sch,no,[oth],26
1335,548305703,4,Ukranian,unk,no,[],37
1336,555105730,4,Ukranian,fin,no,[],44
1337,578676043,4,Ukranian,sch,no,[oth],8
1338,595906041,4,Ukranian,unk,unk,[],44
1339,615186043,4,Ukranian,fin,no,[bel],44
1340,643005730,4,Ukranian,bak,no,[],33
1341,645850591,4,Ukranian,mag,yes,[],44
1342,662585703,4,Ukranian,fin,no,[],31
1343,675813003,4,Ukranian,bak,no,[],44
1344,743453003,4,Ukranian,fin,no,[oth],44
1345,758103003,4,Ukranian,bak,yes,[oth],30
1346,762416043,4,Ukranian,bak,no,[oth],44
1347,767466043,4,Ukranian,fin,no,[oth],43
1348,772373003,4,Ukranian,fin,no,[],27
1349,815086043,4,Ukranian,bak,yes,[],43
1350,852113003,4,Ukranian,fin,no,[],43
1351,859586043,4,Ukranian,bak,no,[oth],44
1352,869913003,4,Ukranian,fin,no,[],44
1353,916916041,4,Ukranian,asp,yes,[oth],43
1354,946789580,4,Ukranian,mag,no,[],35
1355,977666043,4,Ukranian,bak,no,[bel],29
1356,978040584,4,Ukranian,mag,no,[oth],44
1357,983216041,4,Ukranian,mag,no,[oth],44
1358,24536043,4,Belorussian,sch,no,[oth],44
1359,26453003,4,Belorussian,fin,no,[],13
1360,43905730,4,Belorussian,mag,no,[ukr],44
1361,48246043,4,Belorussian,unk,unk,[],44
1362,49596041,4,Belorussian,fin,no,[],43
1363,50626041,4,Belorussian,fin,no,[oth],44
1364,51986041,4,Belorussian,unk,unk,[],41
1365,73636043,4,Belorussian,bak,no,[oth],26
1366,81276043,4,Belorussian,fin,yes,[],44
1367,87826041,4,Belorussian,fin,no,[ukr],43
1368,112303003,4,Belorussian,fin,no,[oth],44
1369,115256041,4,Belorussian,bak,yes,"[pol, ukr]",38
1370,146525703,4,Belorussian,fin,no,[ukr],44
1371,152196041,4,Belorussian,bak,no,[ukr],43
1372,153966043,4,Belorussian,fin,unk,[],44
1373,173326041,4,Belorussian,unk,unk,[],42
1374,194926041,4,Belorussian,bak,no,[],42
1375,213026707,4,Belorussian,bak,no,[oth],40
1376,237276043,4,Belorussian,fin,no,[],44
1377,241263003,4,Belorussian,fin,no,[oth],38
1378,256786041,4,Belorussian,sch,no,"[ukr, oth]",19
1379,269486043,4,Belorussian,sch,no,[oth],18
1380,278156041,4,Belorussian,sch,yes,[],38
1381,282806041,4,Belorussian,sch,no,[],43
1382,285316043,4,Belorussian,fin,no,[oth],44
1383,301255703,4,Belorussian,mag,no,[ukr],44
1384,306476041,4,Belorussian,mag,no,[oth],42
1385,324016043,4,Belorussian,fin,no,[],36
1386,343866041,4,Belorussian,bak,no,[oth],44
1387,351635703,4,Belorussian,unk,unk,[],42
1388,357335616,4,Belorussian,sch,no,[],31
1389,383926041,4,Belorussian,fin,no,[],43
1390,423056041,4,Belorussian,fin,no,[],44
1391,457606041,4,Belorussian,mag,no,[oth],44
1392,489596041,4,Belorussian,mag,yes,[pol],44
1393,503553003,4,Belorussian,bak,no,[ukr],44
1394,503736041,4,Belorussian,sch,no,[oth],44
1395,511173003,4,Belorussian,sch,no,[oth],44
1396,522413003,4,Belorussian,mag,yes,[oth],44
1397,561296041,4,Belorussian,bak,no,[ukr],44
1398,574096041,4,Belorussian,fin,no,[],43
1399,579046041,4,Belorussian,fin,no,[oth],44
1400,580626043,4,Belorussian,mag,no,[ukr],44
1401,592566043,4,Belorussian,fin,no,[oth],32
1402,605086043,4,Belorussian,mag,yes,[],29
1403,607626043,4,Belorussian,fin,no,[oth],42
1404,617215703,4,Belorussian,unk,unk,[oth],41
1405,620496043,4,Belorussian,fin,no,[],44
1406,621726043,4,Belorussian,bak,no,[ukr],44
1407,622553448,4,Belorussian,fin,yes,[czk],44
1408,630515703,4,Belorussian,fin,no,[oth],32
1409,695799137,4,Belorussian,mag,no,[],44
1410,700260407,4,Belorussian,bak,yes,[oth],41
1411,714773003,4,Belorussian,fin,no,[oth],44
1412,721585730,4,Belorussian,sch,no,[ukr],44
1413,731746041,4,Belorussian,bak,no,[ukr],44
1414,740545703,4,Belorussian,fin,no,[],42
1415,744826041,4,Belorussian,mag,no,[],30
1416,767245730,4,Belorussian,mag,no,[oth],44
1417,768395703,4,Belorussian,fin,yes,[],44
1418,777485703,4,Belorussian,fin,no,[oth],41
1419,784906041,4,Belorussian,fin,no,[],44
1420,786463003,4,Belorussian,unk,unk,[],44
1421,797993003,4,Belorussian,fin,no,[oth],44
1422,800616043,4,Belorussian,unk,unk,[],42
1423,811766043,4,Belorussian,sch,no,[],42
1424,828783003,4,Belorussian,bak,no,[],42
1425,848976041,4,Belorussian,fin,no,[oth],43
1426,849976041,4,Belorussian,unk,no,[],19
1427,850746041,4,Belorussian,unk,unk,[],20
1428,871916043,4,Belorussian,fin,no,[ukr],37
1429,877466041,4,Belorussian,bak,no,[pol],39
1430,877738999,4,Belorussian,unk,unk,[],13
1431,880296043,4,Belorussian,bak,no,[],37
1432,887746043,4,Belorussian,fin,no,[oth],41
1433,899776043,4,Belorussian,mag,no,[],44
1434,906236041,4,Belorussian,fin,no,[oth],44
1435,940486041,4,Belorussian,fin,no,[],40
1436,953866043,4,Belorussian,fin,no,[],43
1437,962715730,4,Belorussian,unk,no,[oth],14
1438,985326041,4,Belorussian,fin,no,[ukr],29
1439,989111703,4,Belorussian,mag,no,[],37
1440,3553209,4,Slovak,bak,no,[oth],43
1441,35423209,4,Slovak,bak,no,[oth],44
1442,67193309,4,Slovak,fin,no,[],43
1443,143953309,4,Slovak,mag,no,[oth],44
1444,170603309,4,Slovak,fin,no,[oth],38
1445,171043309,4,Slovak,bak,yes,[ukr],44
1446,179053309,4,Slovak,bak,no,[ukr],42
1447,206933309,4,Slovak,bak,no,[],26
1448,219393309,4,Slovak,fin,no,[],39
1449,236753309,4,Slovak,fin,no,[],39
1450,332763209,4,Slovak,fin,no,"[ukr, bel]",44
1451,376643209,4,Slovak,unk,unk,[],44
1452,438383309,4,Slovak,fin,no,[],37
1453,455083209,4,Slovak,fin,no,[oth],34
1454,462213309,4,Slovak,fin,no,[oth],42
1455,477863209,4,Slovak,bak,no,[ukr],30
1456,524373309,4,Slovak,bak,no,[oth],12
1457,555963209,4,Slovak,unk,unk,[],44
1458,580403309,4,Slovak,sch,no,[oth],44
1459,599613309,4,Slovak,bak,no,[bel],44
1460,603223309,4,Slovak,bak,yes,"[ukr, oth]",43
1461,627073209,4,Slovak,unk,unk,[],39
1462,653023209,4,Slovak,bak,no,[oth],44
1463,669793209,4,Slovak,mag,no,[oth],44
1464,672743209,4,Slovak,bak,no,"[ukr, bel]",44
1465,680143309,4,Slovak,unk,unk,[],40
1466,695353209,4,Slovak,fin,no,[ukr],44
1467,704983309,4,Slovak,bak,no,[oth],27
1468,730063209,4,Slovak,sch,no,[oth],44
1469,753163309,4,Slovak,fin,no,[],43
1470,756233309,4,Slovak,unk,unk,[],10
1471,760673209,4,Slovak,fin,no,[],44
1472,769743209,4,Slovak,fin,no,[oth],39
1473,905483209,4,Slovak,fin,no,[],44
1474,920213209,4,Slovak,sch,no,[oth],26
1475,923693209,4,Slovak,fin,no,[],13
1476,17715730,4,Bulgarian,sch,yes,[oth],42
1477,28975703,4,Bulgarian,fin,no,[oth],44
1478,46246041,4,Bulgarian,sch,no,[oth],43
1479,67225703,4,Bulgarian,fin,no,[],43
1480,70115703,4,Bulgarian,bak,no,[ukr],44
1481,103905730,4,Bulgarian,fin,no,[oth],43
1482,104105703,4,Bulgarian,mag,no,[oth],44
1483,212625703,4,Bulgarian,sch,no,[],40
1484,218055703,4,Bulgarian,sch,no,[],40
1485,218345703,4,Bulgarian,sch,no,[oth],43
1486,261315703,4,Bulgarian,fin,no,[],41
1487,279075730,4,Bulgarian,fin,no,[],38
1488,305365703,4,Bulgarian,fin,yes,[],35
1489,312685703,4,Bulgarian,bak,no,[oth],44
1490,335815703,4,Bulgarian,sch,no,[oth],40
1491,371786041,4,Bulgarian,bak,no,[czk],13
1492,498325703,4,Bulgarian,unk,unk,[],43
1493,508443309,4,Bulgarian,fin,yes,[oth],44
1494,509925703,4,Bulgarian,bak,no,[oth],42
1495,515715703,4,Bulgarian,fin,no,[],44
1496,522655703,4,Bulgarian,fin,no,[],33
1497,545366041,4,Bulgarian,unk,unk,[],43
1498,571396041,4,Bulgarian,bak,no,[],38
1499,578495703,4,Bulgarian,mag,no,[],43
1500,591185703,4,Bulgarian,bak,no,[],42
1501,621665703,4,Bulgarian,fin,no,[oth],11
1502,692605703,4,Bulgarian,fin,no,[oth],37
1503,890385703,4,Bulgarian,bak,no,[oth],44
1504,895815703,4,Bulgarian,bak,no,[oth],44
1505,940605703,4,Bulgarian,bak,yes,"[ukr, bel, oth]",44
1506,947455703,4,Bulgarian,fin,no,[oth],43
1507,951783003,4,Bulgarian,fin,no,[],44
1508,971863003,4,Bulgarian,fin,no,[oth],22
1509,972385730,4,Bulgarian,mag,no,[],43
1510,979175703,4,Bulgarian,sch,no,[oth],44
1511,990353309,4,Bulgarian,fin,no,[oth],21
1512,991976041,4,Bulgarian,fin,no,[],44
1513,3833209,4,Slovene,sch,no,[oth],21
1514,23923209,4,Slovene,bak,no,"[ukr, bel, oth]",37
1515,33263209,4,Slovene,fin,no,[],39
1516,88133209,4,Slovene,mag,no,[],43
1517,132163209,4,Slovene,sch,no,[ukr],43
1518,158923309,4,Slovene,bak,no,[],44
1519,176803309,4,Slovene,unk,no,[],44
1520,180713309,4,Slovene,unk,unk,[],44
1521,200443209,4,Slovene,fin,no,[oth],44
1522,237253209,4,Slovene,bak,no,[],43
1523,255283309,4,Slovene,bak,no,[],44
1524,262966376,4,Slovene,mag,no,[],44
1525,278593209,4,Slovene,unk,unk,[],44
1526,292643309,4,Slovene,fin,no,[ukr],42
1527,450213209,4,Slovene,sch,no,[oth],42
1528,455973409,4,Slovene,asp,no,"[pol, czk, ukr, bel, svk, oth]",44
1529,490709560,4,Slovene,bak,yes,[],41
1530,493693209,4,Slovene,fin,no,[],44
1531,532033309,4,Slovene,bak,no,[],44
1532,552733209,4,Slovene,fin,no,[ukr],43
1533,570613209,4,Slovene,fin,no,[oth],43
1534,577243409,4,Slovene,fin,no,[oth],32
1535,586074101,4,Slovene,bak,yes,"[ukr, bel]",44
1536,685073209,4,Slovene,mag,unk,[],25
1537,699543209,4,Slovene,sch,no,[],42
1538,702033309,4,Slovene,bak,no,[oth],43
1539,746283309,4,Slovene,fin,no,[oth],43
1540,791623209,4,Slovene,bak,no,[],36
1541,813113309,4,Slovene,mag,no,[oth],20
1542,824963309,4,Slovene,fin,no,[],41
1543,839633209,4,Slovene,fin,no,[],44
1544,867613209,4,Slovene,unk,no,[],9
1545,882453309,4,Slovene,unk,unk,[],44
1546,911243309,4,Slovene,bak,no,[oth],30
1547,919143309,4,Slovene,mag,yes,[],44
1548,945735677,4,Slovene,bak,yes,[],31
1549,966433209,4,Slovene,bak,no,[oth],44
1550,19035730,5,No Parallel Text,fin,no,[oth],37
1551,40075703,5,No Parallel Text,fin,no,[oth],37
1552,51453003,5,No Parallel Text,fin,no,[bel],34
1553,93320047,5,No Parallel Text,bak,no,[],36
1554,135423003,5,No Parallel Text,mag,no,[oth],37
1555,160536041,5,No Parallel Text,mag,no,[ukr],37
1556,168716041,5,No Parallel Text,sch,no,[oth],37
1557,201455703,5,No Parallel Text,fin,no,[bel],36
1558,206066041,5,No Parallel Text,asp,no,[oth],32
1559,218475703,5,No Parallel Text,fin,no,[oth],37
1560,234176041,5,No Parallel Text,bak,no,[],37
1561,236343003,5,No Parallel Text,fin,no,[ukr],34
1562,281535703,5,No Parallel Text,bak,no,[oth],37
1563,328996041,5,No Parallel Text,fin,no,[ukr],37
1564,347743003,5,No Parallel Text,bak,unk,[],37
1565,355213003,5,No Parallel Text,mag,no,[oth],37
1566,363856041,5,No Parallel Text,fin,no,[ukr],37
1567,379556079,5,No Parallel Text,bak,no,[oth],36
1568,423656041,5,No Parallel Text,fin,no,[oth],31
1569,429455178,5,No Parallel Text,sch,no,[],28
1570,434749668,5,No Parallel Text,bak,no,[],21
1571,438096041,5,No Parallel Text,fin,no,[],35
1572,453346041,5,No Parallel Text,fin,no,[oth],37
1573,483155703,5,No Parallel Text,sch,yes,[oth],37
1574,548263003,5,No Parallel Text,fin,no,[],37
1575,565036041,5,No Parallel Text,fin,no,[bel],27
1576,621198358,5,No Parallel Text,bak,yes,[oth],34
1577,623745703,5,No Parallel Text,bak,no,[],33
1578,633743003,5,No Parallel Text,fin,no,[oth],37
1579,633903003,5,No Parallel Text,fin,no,[oth],36
1580,648433003,5,No Parallel Text,fin,no,[oth],35
1581,662616041,5,No Parallel Text,fin,no,[oth],37
1582,674975730,5,No Parallel Text,fin,yes,[],35
1583,703875703,5,No Parallel Text,bak,no,[oth],32
1584,785606041,5,No Parallel Text,fin,yes,[oth],37
1585,810015703,5,No Parallel Text,mag,yes,[pol],37
1586,817766041,5,No Parallel Text,sch,no,[bel],37
1587,848073003,5,No Parallel Text,bak,no,[oth],36
1588,883156041,5,No Parallel Text,mag,no,[ukr],37
1589,891925703,5,No Parallel Text,bak,no,[],23
1590,898586041,5,No Parallel Text,fin,no,[],36
1591,902315730,5,No Parallel Text,mag,yes,[oth],37
1592,902795730,5,No Parallel Text,sch,no,[oth],9
1593,942433003,5,No Parallel Text,fin,no,"[ukr, bel]",37
1594,952166041,5,No Parallel Text,fin,no,[oth],36
1595,978426041,5,No Parallel Text,fin,no,[],37
1596,998591991,5,No Parallel Text,bak,no,[],37
1597,22166041,5,Polish,fin,no,[],37
1598,29967094,5,Polish,bak,yes,[],36
1599,82786041,5,Polish,bak,yes,[ukr],37
1600,91585703,5,Polish,bak,no,[ukr],35
1601,95265730,5,Polish,fin,no,[oth],36
1602,100305703,5,Polish,fin,yes,[oth],36
1603,114665703,5,Polish,fin,no,[oth],37
1604,125316041,5,Polish,sch,no,[],16
1605,170476041,5,Polish,mag,yes,[ukr],37
1606,183475703,5,Polish,fin,no,[],30
1607,209425703,5,Polish,unk,unk,[],37
1608,220963003,5,Polish,bak,no,[oth],37
1609,221813003,5,Polish,bak,no,[ukr],32
1610,248066041,5,Polish,asp,no,[ukr],36
1611,263295703,5,Polish,bak,unk,[],37
1612,275661979,5,Polish,fin,yes,[],10
1613,278920259,5,Polish,bak,no,[],36
1614,289158814,5,Polish,bak,no,[],36
1615,291216041,5,Polish,fin,no,"[bel, oth]",17
1616,296166041,5,Polish,fin,no,[oth],36
1617,304113003,5,Polish,mag,no,[ukr],36
1618,305846041,5,Polish,fin,no,[],21
1619,342723003,5,Polish,bak,no,[oth],37
1620,368446041,5,Polish,fin,no,[oth],37
1621,374708718,5,Polish,bak,no,[],35
1622,390643003,5,Polish,sch,yes,"[ukr, bel]",36
1623,404733003,5,Polish,mag,no,[oth],33
1624,440175703,5,Polish,unk,unk,[],35
1625,468006041,5,Polish,sch,no,[oth],26
1626,503263003,5,Polish,fin,no,[oth],28
1627,571036041,5,Polish,bak,yes,[oth],34
1628,639276041,5,Polish,bak,no,[oth],36
1629,641535730,5,Polish,bak,no,[oth],37
1630,694086041,5,Polish,fin,no,[],36
1631,724106041,5,Polish,sch,no,[oth],32
1632,724836041,5,Polish,fin,no,[ukr],36
1633,737006041,5,Polish,fin,no,[oth],36
1634,742213003,5,Polish,bak,no,[oth],37
1635,773206041,5,Polish,unk,unk,[],35
1636,836796041,5,Polish,fin,no,[ukr],37
1637,839636041,5,Polish,bak,no,[ukr],12
1638,839993003,5,Polish,bak,no,[oth],37
1639,848066041,5,Polish,bak,yes,[oth],36
1640,851696041,5,Polish,fin,unk,[oth],37
1641,866458281,5,Polish,bak,no,[],17
1642,872243003,5,Polish,mag,unk,[],36
1643,881856041,5,Polish,bak,no,"[ukr, bel]",32
1644,884995703,5,Polish,unk,no,[],15
1645,891556041,5,Polish,fin,no,[ukr],37
1646,909476041,5,Polish,sch,no,[oth],33
1647,916406041,5,Polish,sch,no,[oth],31
1648,917156041,5,Polish,bak,no,[],37
1649,933333003,5,Polish,bak,yes,[oth],35
1650,960885730,5,Polish,fin,no,[oth],33
1651,962146041,5,Polish,bak,no,[oth],15
1652,962366041,5,Polish,fin,no,[oth],36
1653,978215730,5,Polish,fin,no,[ukr],37
1654,14453409,5,Serbian,mag,yes,[],37
1655,56313409,5,Serbian,bak,no,[],37
1656,82003409,5,Serbian,mag,yes,[],25
1657,96263409,5,Serbian,mag,no,[oth],37
1658,97423409,5,Serbian,fin,no,[oth],37
1659,167603409,5,Serbian,unk,unk,[],37
1660,189383409,5,Serbian,bak,no,[ukr],34
1661,199413409,5,Serbian,bak,no,[],36
1662,240943409,5,Serbian,fin,no,[oth],29
1663,329403409,5,Serbian,fin,no,[],36
1664,336353409,5,Serbian,mag,no,[],37
1665,337693409,5,Serbian,fin,yes,[],36
1666,360623409,5,Serbian,fin,no,[],12
1667,365863409,5,Serbian,fin,no,[oth],35
1668,436003409,5,Serbian,fin,yes,[],33
